rank,singer,song,time
1,Christine Welch , 一百万个可能,4:35
2,火箭少女101 , 卡路里,3:52
3,小潘潘、小峰峰 , 学猫叫,3:29
4,洛晴 , 可能否,3:25
5,阿里郎 , 隔壁泰山,3:19
6,九局 , 我已经爱上你,1:32
7,王大毛 , 去年夏天,4:05
8,王北车 , 陷阱,4:40
9,杨凯莉 , 让我做你的眼睛,1:46
10,Olly Murs , That Girl,2:57
11,洛天依、跟风社 , 一百万个可能,3:26
12,于文文 , 体面,4:42
13,庄心妍 , 再见只是陌生人,4:12
14,曾惜 , 讲真的,3:59
15,Fitz & The Tantrums , HandClap,3:13
16,刘子璇 , 嘴巴嘟嘟,4:08
17,胡66、单色凌 , 浪人琵琶,3:44
18,烟把儿乐队 , 纸短情长 (完整版),2:53
19,张北北 , 拥抱你离去,4:02
20,大张伟 , 我怎么这么好看,3:00
21,杨坤、郭采洁 , 答案,3:51
22,周笔畅 , 最美的期待,3:30
23,萧全 , 海草舞,4:37
24,蔡健雅 , 越来越不懂,4:07
25,袁娅维 , 说散就散,4:02
26,孙语赛、萧全 , 不仅仅是喜欢,3:48
27,青蛙 , 小跳蛙,2:28
28,胡66 , 空空如也,3:31
29,旭日阳刚刘刚 , 怀念青春,4:28
30,胡彦斌 , 你要的全拿走,4:59
31,Alan Walker、Iselin Solheim , Faded,3:33
32,大壮 , 我们不一样,4:31
33,新乐尘符 , 123我爱你,3:19
34,杨宗纬、张碧晨 , 凉凉,5:33
35,广东雨神 , 广东爱情故事,3:34
36,白小白 , 最美婚礼,3:57
37,李袁杰 , 离人愁,4:08
38,刀郎 , 西海情歌,5:43
39,白小白 , 最后我们没在一起,3:19
40,黑龙 , 38度6,3:11
41,蒙面哥 , 我已经爱上你,3:21
42,林俊杰 , 醉赤壁,4:41
43,李伊曼 , 我已经爱上你 (女版),2:28
44,梦涵 , 爱的故事上集,4:49
45,洛天依、跟风社 , 98k,3:16
46,The Chainsmokers、Coldplay , Something Just Like This,4:07
47,莫籽、Neko(4) , 盗将行,3:18
48,陆虎 , 雪落下的声音,5:11
49,毛不易 , 消愁 (Live),2:59
50,赵雷 , 成都,5:28
51,BEYOND , 海阔天空,5:22
52,筷子兄弟 , 小苹果,3:31
53,王琪 , 情人迷,4:34
54,李玉刚 , 刚好遇见你,3:19
55,纳兰珠儿、高安 , 花桥流水,3:34
56,康树龙 , 魔鬼中的天使 (Live),3:58
57,赖鸿根 , 香蜜沉沉烬如霜,4:41
58,东方晴儿 , 再见吧我最爱的你,3:54
59,麦小兜 , 9420,3:49
60,萧亚轩 , 突然想起你,3:53
61,秋裤大叔 , 一晃就老了,4:15
62,JC陈泳彤 , 说散就散,3:51
63,封茗囧菌 , 越来越不懂,3:33
64,周杰伦 , 告白气球,3:36
65,摩登兄弟 , 光年之外 (Live),3:56
66,金志文、徐佳莹 , 远走高飞 (合唱版),3:55
67,岑宁儿 , 追光者,3:55
68,孙耀威 , 爱的故事(上集),3:59
69,G.G , 小可爱与小领带,3:25
70,沈月、王鹤棣、官鸿、梁靖康、吴希泽 , 玩具奇缘 (Live),9:31
71,鞠文娴 , BINGBIAN病变 (女声版),4:07
72,毛不易 , 牧马城市,4:18
73,凤飞飞 , 追梦人,3:52
74,汪苏泷、By2 , 有点甜,3:55
75,秦岚 , 雪落下的声音,5:05
76,6诗人 , 卡布奇诺,3:04
77,王建荣 , 听心,4:05
78,校长 , 带你去旅行,3:46
79,袁江 , 往后余生,2:56
80,Various Artists , Handclap (枪声版),1:55
81,JelloRio李佳隆、艾热 , 星球坠落,2:48
82,李袁杰 , 醉千年,3:40
83,陈粒 , 走马,3:57
84,曾轶可 , 私奔,6:02
85,ラムジ , PLANET,4:08
86,BEYOND , 光辉岁月,5:01
87,Vicetone、Cozi Zuehlsdorff , Nevada,3:28
88,冯提莫 , 佛系少女,3:14
89,降央卓玛 , 西海情歌,5:02
90,Ed Sheeran , Shape of You,3:53
91,曲肖冰 , 卡布奇诺,2:58
92,姜玉阳 , 回忆总想哭,4:51
93,大壮 , 差一步,4:05
94,王力宏 , 需要人陪,4:09
95,王奕心 , 我的唇吻不到我爱的人,4:39
96,毛不易 , 像我这样的人 (Live),3:12
97,邵雨薇 , 星月,3:46
98,海鸣威 , 一个人的北京,3:26
99,朴树 , 平凡之路 (Live),5:04
100,刘若英 , 后来,5:41
101,家家 , 去年夏天,3:56
102,简弘亦 , 你一定要幸福,4:28
103,梦然 , 没有你陪伴真的好孤单,4:44
104,张杰 , 逆战,3:49
105,卓依婷 , 捉泥鳅,2:35
106,简弘亦 , 不染,5:25
107,薛之谦 , 演员,4:21
108,刘珂矣 , 风筝误,3:58
109,庾澄庆 , 情非得已,4:34
110,陈慧娴 , 千千阕歌,5:00
111,刘旭阳 , 流浪的子弹,4:00
112,BEYOND , 真的爱你,4:38
113,TFBOYS , 喜欢你,3:35
114,白小白 , 我们终究是错过,3:40
115,Achim Reichel , Aloha Heja He,4:02
116,王鹤棣、官鸿、梁靖康、吴希泽 , For You,3:32
117,欧阳朵、小小浩 , 落单恋人,4:01
118,谭艳 , 光明,5:26
119,Sia , Move Your Body (Alan Walker Remix),3:38
120,G.E.M.邓紫棋 , 我的秘密,4:10
121,丁当 , 猜不透,3:53
122,叶炫清 , 九张机,3:40
123,G.G , 给陌生的你听,3:16
124,白小白 , 最美情侣,4:02
125,韩宝仪 , 粉红色的回忆,3:49
126,姜玉阳 , 忘不掉的伤,4:10
127,TFBOYS , 大梦想家,3:46
128,许嵩 , 有何不可,3:59
129,周杰伦 , 稻香,3:43
130,许哲佩 , 气球,4:17
131,宋梓欣 , 宝贝宝贝,3:18
132,王力宏 , 爱的就是你,4:49
133,大张伟 , 阳光彩虹小白马,3:46
134,TFBOYS , 青春修炼手册,4:23
135,周华健、齐豫 , 神话情话,4:26
136,音阙诗听 , 红昭愿,2:53
137,郑源、蒋姗倍 , 红尘情歌,4:05
138,G.E.M.邓紫棋 , 光年之外,3:55
139,郭俊辰 , 冷殿下,3:09
140,TFBOYS , Super star (Live),4:03
141,周传雄 , 黄昏,5:44
142,戴佩妮 , 怎样,4:31
143,赵方婧 , 尽头,4:16
144,郭俊辰 , 呼吸 (钢琴人声),4:23
145,周杰伦 , 青花瓷,3:57
146,金南玲 , 逆流成河,2:05
147,张韶涵 , 阿刁 (Live),5:21
148,刘旭阳 , 我已经爱上你 (正式版),3:06
149,萌萌哒天团 , 咖喱咖喱 (Live),2:38
150,谭秋娟(tiger)、赵家豪 , 水中花+La vie en rose (Live),4:34
151,李翊君 , 雨蝶,3:52
152,张宇 , 给你们,4:47
153,Clean Bandit、Demi Lovato , Solo (Yxng Bane Remix),3:41
154,王以太 , 目不转睛 (Live),2:42
155,Wiz Khalifa、Charlie Puth , See You Again,3:49
156,李佳丹小K、打包安琪 , 情非得已 (Live),3:49
157,小洲 , 还有梦想,4:26
158,薛之谦 , 丑八怪,4:13
159,刀郎 , 大眼睛,4:14
160,尹清、邱虹凯 , 我还年轻 我还年轻 (Live),5:07
161,张芸京 , 偏爱,3:32
162,徐秉龙、沈以诚 , 白羊,2:48
163,胡66 , 浪人琵琶,3:44
164,张宇 , 雨一直下,4:49
165,TFBOYS , 宠爱,4:26
166,祁隆、乐凡 , 等你等了那么久,5:06
167,G.E.M.邓紫棋 , 喜欢你,3:59
168,陈芳语 , 爱你,3:29
169,汪苏泷 , 一笑倾城,3:51
170,孙子涵 , 唐人,3:47
171,张杰 , 三生三世,4:17
172,庄心妍 , 以后的以后,4:58
173,蔡徐坤 , Wait Wait Wait,3:26
174,康树龙、旦增尼玛 , 野花 (Live),4:21
175,大哲 , 三十出头,3:23
176,庄心妍 , 走着走着就散了,4:28
177,云菲菲 , 殇雪,4:44
178,薛明媛、朱贺 , 非酋,2:52
179,郑源 , 包容,4:23
180,周杰伦 , 等你下课 (with 杨瑞代),4:30
181,黄飞鸿 , 再见你好,4:17
182,郭俊辰 , To be your love,2:49
183,彭丽丽 , 飞蛾扑火,4:41
184,跟风超人 , 大哥别杀我,3:24
185,刘德华 , 来生缘,3:56
186,薛之谦 , 你还要我怎样,5:10
187,邓丽君 , 我只在乎你 (国语),4:16
188,刘珂矣 , 半壶纱,3:42
189,刀郎 , 冲动的惩罚,7:50
190,林俊杰 , 那些你很冒险的梦,4:06
191,筷子兄弟 , 父亲,5:01
192,Soler , 风的季节,4:10
193,G.E.M.邓紫棋 , 再见,3:26
194,房东的猫 , 云烟成雨,4:00
195,鞠婧祎 , 叹云兮,4:43
196,门丽 , 死心塌地去爱你,3:39
197,夏小虎 , 我想和你结婚,3:36
198,陈雅森 , 我的快乐就是想你,5:05
199,Tez Cadey , Seve (Radio Edit),3:30
200,任妙音 , 天在下雨我在想你,4:26
201,G.E.M.邓紫棋 , 倒数,3:49
202,陈百强 , 偏偏喜欢你,3:32
203,凤凰传奇 , 奢香夫人,4:19
204,萧全 , 社会摇,4:09
205,正云 , 不变的情缘,4:11
206,周华健 , 难念的经,4:48
207,陈奕迅 , 十年,3:22
208,威仔、李哈哈 , 再也不会遇见第二个她,3:06
209,丛铭君 , 听说,4:19
210,薛之谦 , 哑巴,4:21
211,金贵晟 , 虹之间,4:06
212,谭咏麟 , 讲不出再见,4:52
213,周杰伦 , 简单爱,4:30
214,洛天依 , 学猫叫,3:26
215,跟风超人 , 你打不过我吧,2:38
216,Miley Cyrus , We Can't Stop (Radio Edit),3:52
217,张震岳 , 再见,3:03
218,李荣浩 , 李白,4:33
219,郑胖 , 无味,3:56
220,易烊千玺 , 灾,3:40
221,张学友 , 吻别,4:59
222,逃跑计划 , 夜空中最亮的星,4:12
223,郭俊辰 , star,4:26
224,张紫豪 , 可不可以,4:00
225,凤凰传奇 , 最炫民族风,4:45
226,王杰 , 谁明浪子心,5:03
227,许巍 , 曾经的你,4:23
228,叶洛洛 , 咖喱咖喱,2:55
229,正云、少薇 , 下定决心忘记你,3:42
230,毕书尽 , 无畏的明天,3:36
231,陶喆 , 就是爱你,4:22
232,Beatrich , Superstar,3:37
233,云朵 , 我的楼兰,5:27
234,龟仙人龟娘、清弄 , 风花雪月,4:27
235,莫籽 , 盗将行,3:18
236,潘玮柏、弦子 , 不得不爱,4:39
237,罗大佑 , 你的样子,3:28
238,庄心妍 , 两个人的回忆一个人过,4:27
239,苏勒亚其其格 , 歌在飞,4:04
240,赵鑫 , 许多年以后,5:12
241,BEYOND , 谁伴我闯荡,4:12
242,李克勤 , 月半小夜曲,4:53
243,念阳凡懿 , 我已经爱上你,2:20
244,Matteo , Panama,3:20
245,孙露 , 再度重相逢,3:27
246,阿涵 , 过客,4:30
247,张栋梁 , 当你孤单你会想起谁,4:15
248,房亮亮 , 妈妈我想你,4:44
249,庄心妍 , 放过自己,4:09
250,简弘亦 , 出卖,2:37
251,张雨生 , 大海,4:35
252,张靓颖 , 我的梦,3:39
253,王俊凯、白举纲 , 有种味道叫做家 (Live),2:25
254,安苏羽 , 缺氧,4:31
255,BEYOND , 灰色轨迹,5:26
256,梁博 , 男孩 (Live),5:11
257,徐小凤 , 风的季节,4:01
258,王丽坤、朱亚文 , 漂洋过海来看你,4:40
259,冷漠、杨小曼 , 心锁,4:16
260,卢冠廷、莫文蔚 , 一生所爱,4:34
261,张学友 , 我等到花儿也谢了 (国语),4:41
262,可可曾 , 越来越不懂,3:34
263,大壮 , 为你我受冷风吹 (Live),2:25
264,GALA乐队 , 追梦赤子心,5:19
265,天籁天 , 你还是从前的你吗,3:16
266,邓丽君 , 漫步人生路,3:44
267,金志文 , 远走高飞 (独唱版),4:01
268,祁隆 , 从未这样心动过,4:01
269,BEYOND , 不再犹豫,4:12
270,韩宝仪 , 无奈的思绪,3:45
271,任贤齐 , 伤心太平洋,4:26
272,章伟杰 , 我已经爱上你 (完整版),3:20
273,段丽阳 , 爸爸妈妈听我说,3:27
274,Idina Menzel , Let It Go,3:44
275,大壮 , 干杯朋友 (Live),3:29
276,云菲菲 , 邂逅,3:38
277,降央卓玛 , 走天涯,4:30
278,冷漠、杨小曼 , 爱如星火,4:20
279,曹越 , 你的眼角流着我的泪,4:24
280,Michael Learns to Rock , Take Me To Your Heart,3:58
281,金莎 , 爱的魔法,3:11
282,TFBOYS , 不完美小孩 (Live),4:20
283,刘瑞琦 , 房间 (新版),4:01
284,BEYOND , 情人,5:14
285,薛之谦 , 意外,4:47
286,周杰伦 , 晴天,4:29
287,刀郎 , 手心里的温柔,4:56
288,薛之谦 , 刚刚好,4:11
289,李春嫒 , 宫墙柳,4:30
290,邓紫霄、徐暐翔 , 光年之外+潜龙勿用 (Live),4:03
291,孙艺琪 , 最远的你是我最近的爱,4:17
292,季彦霖 , 选择失忆,4:39
293,Fly Project , Toca Toca (Radio Edit),2:44
294,郭力 , 为你伤心为你哭,3:59
295,孙露 , 还有我,3:52
296,郑少秋 , 笑看风云,4:25
297,刘德华 , 世界第一等,4:19
298,TFBOYS , 我们的时光,3:50
299,TFBOYS , 干杯 (Live),4:49
300,毛宁、杨钰莹 , 心雨,4:36
301,刘郡格、王朝(4) , 煎熬 (Live),3:39
302,南宫嘉骏、彭清 , 回忆总想哭,4:53
303,张磊 , 寻,4:42
304,李克勤 , 红日 (粤语),4:47
305,陈瑞 , 白狐,5:09
306,李荣浩 , 戒烟,4:53
307,戴佩妮 , 你要的爱,4:02
308,冷漠 , 没有你陪伴我真的好孤单,4:49
309,陆虎 , 看,4:03
310,黑龙 , 盗心贼,3:34
311,孙燕姿 , 遇见,3:29
312,Charli XCX , Boom Clap,2:48
313,老王乐队 , 我还年轻我还年轻,5:47
314,林俊杰 , 江南,4:28
315,TFBOYS , 最好的那年,3:50
316,刘德华 , 一起走过的日子,3:56
317,BEYOND , 大地 (粤语),4:19
318,CG、贺敬轩 , 文爱,3:21
319,徐誉滕 , 等一分钟,3:56
320,张靓颖、郑恺、王祖蓝、鹿晗、邓超 , 另一个天堂,4:27
321,周柏豪 , 你还怕大雨吗,4:14
322,薛之谦 , 绅士,4:51
323,毛不易、周深 , 梅香如故,4:02
324,谢军 , 阿哥阿妹,4:50
325,徐誉滕 , 天使的翅膀,3:35
326,音阙诗听、王梓钰 , 红昭愿 (高音质版),2:51
327,庄心妍 , 魔鬼中的天使,3:56
328,安与骑兵 , 红山果,4:38
329,许巍 , 蓝莲花,4:30
330,UN1、谭联耀 , 行星,4:05
331,G.E.M.邓紫棋 , 泡沫,4:18
332,谭咏麟 , 一生中最爱,4:27
333,唐古 , 我又想你了,4:08
334,齐晨 , 咱们结婚吧,3:48
335,张韶涵 , 隐形的翅膀,3:44
336,宁静 , 烟火里的尘埃 (Live),3:22
337,刀郎 , 披着羊皮的狼,7:26
338,F4 , 流星雨,4:37
339,火箭少女101 , 撞,3:39
340,小曾 , 军中绿花,4:09
341,王杰 , 不浪漫罪名,4:47
342,杨沛宜 , 左手右手,2:41
343,邵雨薇 , 怎样去爱,4:13
344,郑智化 , 水手 (Live),5:13
345,云朵、刀郎、王翰仪 , 爱是你我,5:18
346,鹿晗 , 勋章,3:33
347,彭筝 , 太想念,3:50
348,刘德华 , 谢谢你的爱 (国语),4:40
349,Luis Fonsi、Daddy Yankee、Justin Bieber , Despacito (Remix),3:48
350,南征北战NZBZ , 我的天空,3:54
351,Deep Chills、IVIE , Run Free (Radio Edit),2:51
352,庄心妍 , 再遇不到你这样的人,5:22
353,Alan Walker , Alone,2:41
354,萌萌哒天团 , 帝都,3:04
355,钟镇涛 , 让一切随风,4:00
356,卢焱 , 流浪,3:21
357,吉克隽逸 , 我等到花儿也谢了 (Live),3:52
358,张冬玲 , 牛在飞,4:03
359,Owl City、Carly Rae Jepsen , Good Time,3:26
360,薛之谦 , 认真的雪,4:18
361,凤凰传奇 , 自由飞翔,4:12
362,杭娇 , 听心,3:56
363,TFBOYS , 加油!AMIGO,4:24
364,张学友 , 只想一生跟你走,5:13
365,摩登兄弟刘宇宁 , 让酒,4:26
366,门丽 , 美美哒,3:38
367,张杰、Angelababy、李晨、陈赫、王大陆 , 这就是爱,4:39
368,郝琪力 , That Girl (中文版),2:58
369,刘佳、十二星宿 风之少年 , 爱的就是你,3:53
370,魏新雨 , 最美的情缘,4:18
371,王童语 , 丫头,5:32
372,卓依婷 , 童年,3:07
373,蒋雪儿 , 爱河,3:38
374,冷漠、杨小曼 , 我爱你胜过你爱我,4:43
375,邓丽君 , 甜蜜蜜,3:29
376,魏新雨 , 恋人心,3:28
377,金南玲、李俊佑 , 超级喜欢你,3:53
378,誓言 , 求佛,4:46
379,Queen , We Will Rock You,2:03
380,小虎队 , 爱,4:31
381,草蜢 , 失恋阵线联盟,2:52
382,李晓杰 , 把酒倒满,4:26
383,黄渤 , 正义之道,3:34
384,罗文、甄妮 , 铁血丹心,2:57
385,祁隆 , 又见山里红,4:02
386,双笙、易言、樊棋、南久 , 九九八十一,4:47
387,宋孟君、威仔 , 9277 (原版),3:06
388,伍佰&China Blue , 突然的自我 (Live),3:36
389,李健 , 贝加尔湖畔,4:05
390,薛之谦 , 天后 (Live),4:07
391,李依晓 , 你一定要幸福,5:12
392,吴静 , 女儿情,1:50
393,郭少杰 , 一曲红尘 (国语),4:30
394,何曼婷 , 卡路里,3:15
395,凤凰传奇 , 荷塘月色,4:10
396,Zedd、Jon Bellion , Beautiful Now,3:38
397,汪峰 , 光明,5:26
398,赵家豪 , 慢慢喜欢你 (Live),3:52
399,刘德华 , 忘情水,4:25
400,冷漠 , 伤心城市,4:24
401,G.E.M.邓紫棋 , 夜空中最亮的星,3:52
402,宋雨 , 往后余生,4:29
403,胡夏 , 红墙叹,4:30
404,高安、杭娇 , 红尘情歌,3:54
405,张信哲 , 白月光,4:27
406,Sam Hunt , Break Up in a Small Town,3:51
407,易烊千玺 , 离骚,4:26
408,林俊杰 , 当你,4:09
409,五月天 , 后来的我们,4:45
410,田馥甄 , 小幸运 (Live),4:10
411,张信哲 , 过火,5:02
412,陈粒 , 小半,4:57
413,吴亦凡、赵丽颖 , 想你,4:04
414,可泽、夏凌兮 , 樱花树下的约定 (原版),3:32
415,邓伦 , 花不语,4:28
416,蒋龙 , 行者,3:02
417,Justin Bieber、Ludacris , Baby,3:34
418,BEYOND , 喜欢你,4:29
419,高安 , 你不来我不老,4:47
420,蔡徐坤 , You Can Be My GirlFriend,3:04
421,庞龙 , 兄弟抱一下,4:25
422,杨洋 , 微微一笑很倾城,3:25
423,张学友 , 一千个伤心的理由,4:36
424,高安、郑莉莉 , 我是否也在你心中,4:15
425,大哲 , 下定决心忘记你,3:43
426,李哈哈 , 再也不会遇见第二个她,2:59
427,许娜 , 童话镇,4:19
428,TFBOYS , 是你,3:51
429,水木年华 , 一生有你,4:18
430,周杰伦 , 东风破,5:15
431,梅艳芳 , 女人花,4:50
432,阎维文 , 强军战歌,1:54
433,伍佰&China Blue , 挪威的森林,6:31
434,叶倩文 , 潇洒走一回,4:10
435,Carpenters , Yesterday Once More,4:01
436,华晨宇 , 平凡之路 (Live),6:53
437,郑源 , 一万个理由,4:25
438,齐豫、周华健 , 天下有情人,4:58
439,汪峰 , 像梦一样自由,3:39
440,周杰伦 , 七里香,4:58
441,刀郎 , 情人,3:16
442,曲肖冰 , 走马,4:06
443,iKON , 사랑을 했다 (LOVE SCENARIO),3:29
444,陈秋含 , 青梅竹马,4:02
445,旦增尼玛 , 东风破 (Live),3:06
446,鹿晗 , 致爱 Your Song,3:11
447,薛之谦 , 怪咖,4:10
448,郭俊辰 , 伴,1:48
449,火风 , 大花轿,4:07
450,龙飞、门丽 , 亲爱的你在哪里,4:01
451,小洲 , 爱都爱了,4:15
452,戴荃 , 悟空 (Live),3:20
453,TFBOYS , 魔法城堡,4:17
454,郑源 , 爱情码头,5:00
455,祁隆 , 爱的世界只有你,3:24
456,张杰 , 最美的太阳 (Live),3:54
457,范晓萱 , 我爱洗澡,2:50
458,田馥甄 , 你就不要想起我,4:40
459,Chris Medina , What Are Words,3:07
460,刘美麟 , 一千零一夜,3:02
461,谭咏麟 , 水中花 (粤语),3:59
462,Michael Jackson , Beat It,4:18
463,李玉刚、石头 , 雨花石,5:32
464,光良 , 童话,4:04
465,张韶涵 , 追梦人 (Live),5:12
466,唐古 , 你的过去我不介意,4:04
467,李晓杰 , 朋友的酒,4:23
468,刘德华 , 冰雨,4:37
469,董又霖 , 一个人去巴黎,4:12
470,耿斯汉 , 一个人,3:52
471,张国荣 , 沉默是金,4:10
472,张碧晨 , 不要忘记我爱你,3:45
473,汤宝如、张学友 , 相思风雨中,4:10
474,郑源 , 当我孤独的时候还可以抱着你,4:21
475,Cubi、江澈、Younglife , BINGBIAN病变,4:02
476,刘卓彦 , 我想和你结婚,3:13
477,孙露 , 离别的秋天,4:23
478,BEYOND , 冷雨夜,4:20
479,六哲、陈娟儿 , 错错错,4:47
480,陶钰玉 , 你会爱我到什么时候,4:02
481,李亮超 , 往后余生,4:19
482,吴忠明、元若蓝 , 心愿便利贴,4:14
483,任贤齐 , 还有我,3:46
484,孙露 , 曾经最美,4:13
485,祁隆 , 想把你挽留,3:05
486,SING女团 , 不羡,4:28
487,陈奕迅 , 爱情转移,4:22
488,摩登兄弟 , 终于走散了,2:40
489,李袁杰、曾惜 , 讲真的,3:59
490,张厦、曾媛媛 , 只宠你一人,3:54
491,陈瑞 , 相思的债,4:50
492,张学友 , 饿狼传说,4:36
493,刘恺名、祁隆 , 想着你亲爱的,4:02
494,卓依婷 , 生日快乐,2:02
495,Maroon 5 , Sugar,3:55
496,王俊凯 , 开门见山 (Live),4:31
497,苏芮 , 酒干倘卖无,4:38
498,凤凰传奇 , 郎的诱惑,3:41
